"Juvenile Intake Cases by Age, FY 2018-2020*",,,,,,,,,,,,,,,,,,
CSU,FIPS,AGE,FY18 %,FY19 %,FY20 %,FY18 #,FY19 #,FY20 #,,,,,,,,,,
23,161,13,9.4%,6.6%,4.6%,61,40,34,,,,,,,,,,
23,161,14,11.6%,11.7%,10.7%,75,71,80,,,,,,,,,,
23,161,15,12.1%,14.0%,10.9%,78,85,81,,,,,,,,,,
23,161,16,20.4%,22.8%,20.8%,132,138,155,,,,,,,,,,
23,161,17,36.8%,37.6%,43.2%,238,228,322,,,,,,,,,,
23,161,18-20,2.3%,2.8%,5.2%,15,17,39,,,,,,,,,,
23,161,Missing,1.1%,0.3%,0.1%,7,2,1,,,,,,,,,,
23,161,Total Cases,100.0%,100.0%,100.0%,646,606,746,,,,,,,,,,
23,775,8-12,5.6%,6.7%,5.2%,12,10,9,,,,,,,,,,
23,775,13,5.6%,8.7%,4.0%,12,13,7,,,,,,,,,,
23,775,14,13.5%,10.0%,8.0%,29,15,14,,,,,,,,,,
23,775,15,11.2%,16.0%,19.5%,24,24,34,,,,,,,,,,
23,775,16,25.1%,30.0%,25.3%,54,45,44,,,,,,,,,,
23,775,17,34.9%,26.0%,24.1%,75,39,42,,,,,,,,,,
23,775,18-20,3.3%,2.7%,13.8%,7,4,24,,,,,,,,,,
23,775,Missing,0.9%,0.0%,0.0%,2,0,0,,,,,,,,,,
23,775,Total Cases,100.0%,100.0%,100.0%,215,150,174,,,,,,,,,,
23A,770,8-12,8.3%,9.3%,6.5%,64,69,40,,,,,,,,,,
23A,770,13,8.5%,8.4%,7.6%,65,62,47,,,,,,,,,,
23A,770,14,12.9%,13.0%,13.1%,99,96,81,,,,,,,,,,
23A,770,15,21.2%,17.2%,20.4%,163,127,126,,,,,,,,,,
23A,770,16,23.0%,26.1%,23.3%,177,193,144,,,,,,,,,,
23A,770,17,23.8%,23.8%,27.5%,183,176,170,,,,,,,,,,
23A,770,18-20,2.1%,2.0%,1.1%,16,15,7,,,,,,,,,,
23A,770,Missing,0.1%,0.1%,0.5%,1,1,3,,,,,,,,,,
23A,770,Total Cases,100.0%,100.0%,100.0%,768,739,618,,,,,,,,,,
24,009,8-12,12.6%,8.0%,4.2%,20,10,4,,,,,,,,,,
24,009,13,11.3%,8.0%,9.5%,18,10,9,,,,,,,,,,
24,009,14,4.4%,11.2%,21.1%,7,14,20,,,,,,,,,,
24,009,15,11.3%,18.4%,10.5%,18,23,10,,,,,,,,,,
24,009,16,25.2%,18.4%,24.2%,40,23,23,,,,,,,,,,
24,009,17,20.1%,25.6%,28.4%,32,32,27,,,,,,,,,,
24,009,18-20,3.1%,2.4%,2.1%,5,3,2,,,,,,,,,,
24,009,Missing,11.9%,8.0%,0.0%,19,10,0,,,,,,,,,,
24,009,Total Cases,100.0%,100.0%,100.0%,159,125,95,,,,,,,,,,
24,019,8-12,18.8%,19.1%,12.5%,88,74,37,,,,,,,,,,
24,019,13,9.0%,7.2%,5.4%,42,28,16,,,,,,,,,,
24,019,14,8.5%,12.1%,13.9%,40,47,41,,,,,,,,,,
24,019,15,13.6%,14.2%,14.9%,64,55,44,,,,,,,,,,
24,019,16,18.8%,17.3%,23.3%,88,67,69,,,,,,,,,,
24,019,17,16.2%,16.3%,21.3%,76,63,63,,,,,,,,,,
24,019,18-20,1.1%,1.3%,2.7%,5,5,8,,,,,,,,,,
24,019,Missing,14.1%,12.4%,6.1%,66,48,18,,,,,,,,,,
24,019,Total Cases,100.0%,100.0%,100.0%,469,387,296,,,,,,,,,,
24,031,8-12,11.7%,12.8%,4.1%,16,18,5,,,,,,,,,,
24,031,13,13.1%,8.5%,8.2%,18,12,10,,,,,,,,,,
24,031,14,17.5%,12.8%,6.6%,24,18,8,,,,,,,,,,
24,031,15,22.6%,14.9%,29.5%,31,21,36,,,,,,,,,,
24,031,16,13.9%,14.2%,19.7%,19,20,24,,,,,,,,,,
24,031,17,18.2%,28.4%,27.0%,25,40,33,,,,,,,,,,
24,031,18-20,1.5%,2.1%,4.1%,2,3,5,,,,,,,,,,
24,031,Missing,1.5%,6.4%,0.8%,2,9,1,,,,,,,,,,
24,031,Total Cases,100.0%,100.0%,100.0%,137,141,122,,,,,,,,,,
24,125,8-12,12.2%,11.1%,10.6%,10,9,11,,,,,,,,,,
24,125,13,6.1%,3.7%,7.7%,5,3,8,,,,,,,,,,
24,125,14,9.8%,9.9%,10.6%,8,8,11,,,,,,,,,,
24,125,15,19.5%,18.5%,13.5%,16,15,14,,,,,,,,,,
24,125,16,28.0%,16.0%,18.3%,23,13,19,,,,,,,,,,
24,125,17,20.7%,35.8%,30.8%,17,29,32,,,,,,,,,,
24,125,18-20,3.7%,3.7%,6.7%,3,3,7,,,,,,,,,,
24,125,Missing,0.0%,1.2%,1.9%,0,1,2,,,,,,,,,,
24,125,Total Cases,100.0%,100.0%,100.0%,82,81,104,,,,,,,,,,
24,680,8-12,10.0%,10.7%,9.5%,72,76,58,,,,,,,,,,
24,680,13,7.9%,8.6%,7.5%,57,61,46,,,,,,,,,,
24,680,14,19.3%,16.4%,13.4%,139,117,82,,,,,,,,,,
24,680,15,19.3%,19.6%,23.1%,139,140,141,,,,,,,,,,
24,680,16,16.3%,18.8%,24.1%,117,134,147,,,,,,,,,,
24,680,17,23.9%,23.1%,20.6%,172,165,126,,,,,,,,,,
24,680,18-20,1.4%,1.0%,0.7%,10,7,4,,,,,,,,,,
24,680,Missing,1.8%,1.8%,1.1%,13,13,7,,,,,,,,,,
24,680,Total Cases,100.0%,100.0%,100.0%,719,713,611,,,,,,,,,,
25,005,8-12,21.0%,14.3%,11.4%,25,16,9,,,,,,,,,,
25,005,13,16.0%,15.2%,12.7%,19,17,10,,,,,,,,,,
25,005,14,10.9%,17.0%,16.5%,13,19,13,,,,,,,,,,
25,005,15,19.3%,11.6%,17.7%,23,13,14,,,,,,,,,,
25,005,16,11.8%,16.1%,17.7%,14,18,14,,,,,,,,,,
25,005,17,17.6%,25.0%,21.5%,21,28,17,,,,,,,,,,
25,005,18-20,2.5%,0.9%,2.5%,3,1,2,,,,,,,,,,
25,005,Missing,0.8%,0.0%,0.0%,1,0,0,,,,,,,,,,
25,005,Total Cases,100.0%,100.0%,100.0%,119,112,79,,,,,,,,,,
25,015,8-12,4.8%,7.3%,9.4%,14,18,16,,,,,,,,,,
25,015,13,8.3%,7.8%,7.6%,24,19,13,,,,,,,,,,
25,015,14,11.7%,15.9%,11.8%,34,39,20,,,,,,,,,,
25,015,15,23.1%,18.8%,24.1%,67,46,41,,,,,,,,,,
25,015,16,25.5%,24.1%,18.2%,74,59,31,,,,,,,,,,
25,015,17,24.5%,24.5%,26.5%,71,60,45,,,,,,,,,,
25,015,18-20,2.1%,1.2%,0.6%,6,3,1,,,,,,,,,,
25,015,Missing,0.0%,0.4%,1.8%,0,1,3,,,,,,,,,,
25,015,Total Cases,100.0%,100.0%,100.0%,290,245,170,,,,,,,,,,
25,017,8-12,0.0%,16.7%,10.0%,0,1,1,,,,,,,,,,
25,017,13,0.0%,0.0%,10.0%,0,0,1,,,,,,,,,,
25,017,14,25.0%,0.0%,20.0%,1,0,2,,,,,,,,,,
25,017,15,0.0%,16.7%,10.0%,0,1,1,,,,,,,,,,
25,017,16,25.0%,16.7%,10.0%,1,1,1,,,,,,,,,,
25,017,17,50.0%,33.3%,30.0%,2,2,3,,,,,,,,,,
25,017,18-20,0.0%,16.7%,0.0%,0,1,0,,,,,,,,,,
25,017,Missing,0.0%,0.0%,10.0%,0,0,1,,,,,,,,,,
25,017,Total Cases,100.0%,100.0%,100.0%,4,6,10,,,,,,,,,,
25,023,8-12,4.8%,6.3%,12.6%,6,8,13,,,,,,,,,,
25,023,13,4.8%,4.8%,5.8%,6,6,6,,,,,,,,,,
25,023,14,16.1%,13.5%,12.6%,20,17,13,,,,,,,,,,
25,023,15,12.1%,21.4%,14.6%,15,27,15,,,,,,,,,,
25,023,16,22.6%,23.8%,25.2%,28,30,26,,,,,,,,,,
25,023,17,32.3%,24.6%,21.4%,40,31,22,,,,,,,,,,
25,023,18-20,3.2%,2.4%,6.8%,4,3,7,,,,,,,,,,
25,023,Missing,4.0%,3.2%,1.0%,5,4,1,,,,,,,,,,
25,023,Total Cases,100.0%,100.0%,100.0%,124,126,103,,,,,,,,,,
25,045,8-12,3.7%,19.2%,0.0%,1,5,0,,,,,,,,,,
25,045,13,11.1%,0.0%,19.2%,3,0,5,,,,,,,,,,
25,045,14,22.2%,19.2%,3.8%,6,5,1,,,,,,,,,,
25,045,15,11.1%,15.4%,11.5%,3,4,3,,,,,,,,,,
25,045,16,11.1%,26.9%,34.6%,3,7,9,,,,,,,,,,
25,045,17,33.3%,11.5%,23.1%,9,3,6,,,,,,,,,,
25,045,18-20,3.7%,3.8%,7.7%,1,1,2,,,,,,,,,,
25,045,Missing,3.7%,3.8%,0.0%,1,1,0,,,,,,,,,,
25,045,Total Cases,100.0%,100.0%,100.0%,27,26,26,,,,,,,,,,
25,091,8-12,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
25,091,13,20.0%,7.7%,0.0%,1,1,0,,,,,,,,,,
25,091,14,40.0%,23.1%,0.0%,2,3,0,,,,,,,,,,
25,091,15,20.0%,23.1%,0.0%,1,3,0,,,,,,,,,,
25,091,16,0.0%,23.1%,33.3%,0,3,1,,,,,,,,,,
25,091,17,20.0%,23.1%,66.7%,1,3,2,,,,,,,,,,
25,091,18-20,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
25,091,Missing,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
25,091,Total Cases,100.0%,100.0%,100.0%,5,13,3,,,,,,,,,,
25,163,8-12,8.9%,9.8%,9.9%,12,12,10,,,,,,,,,,
25,163,13,9.6%,12.3%,9.9%,13,15,10,,,,,,,,,,
25,163,14,21.5%,16.4%,12.9%,29,20,13,,,,,,,,,,
25,163,15,14.1%,19.7%,18.8%,19,24,19,,,,,,,,,,
25,163,16,16.3%,18.0%,30.7%,22,22,31,,,,,,,,,,
25,163,17,23.7%,18.9%,9.9%,32,23,10,,,,,,,,,,
25,163,18-20,1.5%,3.3%,5.0%,2,4,5,,,,,,,,,,
25,163,Missing,4.4%,1.6%,3.0%,6,2,3,,,,,,,,,,
25,163,Total Cases,100.0%,100.0%,100.0%,135,122,101,,,,,,,,,,
25,530,8-12,11.0%,18.2%,15.9%,9,12,7,,,,,,,,,,
25,530,13,12.2%,9.1%,2.3%,10,6,1,,,,,,,,,,
25,530,14,18.3%,7.6%,18.2%,15,5,8,,,,,,,,,,
25,530,15,13.4%,22.7%,20.5%,11,15,9,,,,,,,,,,
25,530,16,14.6%,16.7%,15.9%,12,11,7,,,,,,,,,,
25,530,17,17.1%,18.2%,25.0%,14,12,11,,,,,,,,,,
25,530,18-20,2.4%,0.0%,0.0%,2,0,0,,,,,,,,,,
25,530,Missing,11.0%,7.6%,2.3%,9,5,1,,,,,,,,,,
25,530,Total Cases,100.0%,100.0%,100.0%,82,66,44,,,,,,,,,,
25,580,8-12,16.7%,15.7%,6.1%,9,8,2,,,,,,,,,,
25,580,13,13.0%,3.9%,12.1%,7,2,4,,,,,,,,,,
25,580,14,14.8%,13.7%,12.1%,8,7,4,,,,,,,,,,
25,580,15,14.8%,5.9%,39.4%,8,3,13,,,,,,,,,,
25,580,16,18.5%,19.6%,15.2%,10,10,5,,,,,,,,,,
25,580,17,18.5%,35.3%,12.1%,10,18,4,,,,,,,,,,
25,580,18-20,1.9%,2.0%,3.0%,1,1,1,,,,,,,,,,
25,580,Missing,1.9%,3.9%,0.0%,1,2,0,,,,,,,,,,
25,580,Total Cases,100.0%,100.0%,100.0%,54,51,33,,,,,,,,,,
25,678,8-12,11.8%,25.0%,10.0%,2,3,1,,,,,,,,,,
25,678,13,11.8%,8.3%,0.0%,2,1,0,,,,,,,,,,
25,678,14,29.4%,8.3%,0.0%,5,1,0,,,,,,,,,,
25,678,15,11.8%,16.7%,0.0%,2,2,0,,,,,,,,,,
25,678,16,17.6%,25.0%,50.0%,3,3,5,,,,,,,,,,
25,678,17,5.9%,16.7%,30.0%,1,2,3,,,,,,,,,,
25,678,18-20,5.9%,0.0%,0.0%,1,0,0,,,,,,,,,,
25,678,Missing,5.9%,0.0%,10.0%,1,0,1,,,,,,,,,,
25,678,Total Cases,100.0%,100.0%,100.0%,17,12,10,,,,,,,,,,
25,790,8-12,7.4%,3.2%,6.7%,14,5,9,,,,,,,,,,
25,790,13,5.8%,10.4%,7.4%,11,16,10,,,,,,,,,,
25,790,14,15.8%,20.1%,21.5%,30,31,29,,,,,,,,,,
25,790,15,24.2%,22.7%,15.6%,46,35,21,,,,,,,,,,
25,790,16,26.3%,22.7%,27.4%,50,35,37,,,,,,,,,,
25,790,17,18.9%,17.5%,20.0%,36,27,27,,,,,,,,,,
25,790,18-20,1.1%,2.6%,1.5%,2,4,2,,,,,,,,,,
25,790,Missing,0.5%,0.6%,0.0%,1,1,0,,,,,,,,,,
25,790,Total Cases,100.0%,100.0%,100.0%,190,154,135,,,,,,,,,,
25,820,8-12,6.7%,15.3%,11.8%,15,29,10,,,,,,,,,,
25,820,13,4.9%,12.7%,8.2%,11,24,7,,,,,,,,,,
25,820,14,17.0%,12.7%,14.1%,38,24,12,,,,,,,,,,
25,820,15,18.8%,19.6%,22.4%,42,37,19,,,,,,,,,,
25,820,16,21.5%,22.8%,23.5%,48,43,20,,,,,,,,,,
25,820,17,26.5%,14.8%,18.8%,59,28,16,,,,,,,,,,
25,820,18-20,2.2%,1.1%,1.2%,5,2,1,,,,,,,,,,
25,820,Missing,2.2%,1.1%,0.0%,5,2,0,,,,,,,,,,
25,820,Total Cases,100.0%,100.0%,100.0%,223,189,85,,,,,,,,,,
26,043,8-12,5.0%,3.3%,5.3%,1,1,1,,,,,,,,,,
26,043,13,25.0%,3.3%,0.0%,5,1,0,,,,,,,,,,
26,043,14,0.0%,10.0%,0.0%,0,3,0,,,,,,,,,,
26,043,15,20.0%,26.7%,15.8%,4,8,3,,,,,,,,,,
26,043,16,25.0%,23.3%,31.6%,5,7,6,,,,,,,,,,
26,043,17,20.0%,26.7%,31.6%,4,8,6,,,,,,,,,,
26,043,18-20,5.0%,3.3%,15.8%,1,1,3,,,,,,,,,,
26,043,Missing,0.0%,3.3%,0.0%,0,1,0,,,,,,,,,,
26,043,Total Cases,100.0%,100.0%,100.0%,20,30,19,,,,,,,,,,
26,069,8-12,4.9%,6.7%,5.0%,14,20,10,,,,,,,,,,
26,069,13,8.7%,5.7%,4.5%,25,17,9,,,,,,,,,,
26,069,14,10.1%,11.8%,10.4%,29,35,21,,,,,,,,,,
26,069,15,15.0%,14.1%,21.4%,43,42,43,,,,,,,,,,
26,069,16,20.3%,23.6%,19.4%,58,70,39,,,,,,,,,,
26,069,17,37.1%,33.0%,35.3%,106,98,71,,,,,,,,,,
26,069,18-20,3.1%,4.4%,4.0%,9,13,8,,,,,,,,,,
26,069,Missing,0.7%,0.7%,0.0%,2,2,0,,,,,,,,,,
26,069,Total Cases,100.0%,100.0%,100.0%,286,297,201,,,,,,,,,,
26,139,8-12,8.0%,8.1%,5.6%,14,9,6,,,,,,,,,,
26,139,13,12.1%,9.0%,15.7%,21,10,17,,,,,,,,,,
26,139,14,15.5%,14.4%,22.2%,27,16,24,,,,,,,,,,
26,139,15,9.2%,17.1%,22.2%,16,19,24,,,,,,,,,,
26,139,16,27.6%,18.9%,18.5%,48,21,20,,,,,,,,,,
26,139,17,23.6%,28.8%,12.0%,41,32,13,,,,,,,,,,
26,139,18-20,4.0%,3.6%,1.9%,7,4,2,,,,,,,,,,
26,139,Missing,0.0%,0.0%,1.9%,0,0,2,,,,,,,,,,
26,139,Total Cases,100.0%,100.0%,100.0%,174,111,108,,,,,,,,,,
26,165,8-12,6.1%,4.5%,4.9%,19,11,9,,,,,,,,,,
26,165,13,6.1%,10.7%,8.7%,19,26,16,,,,,,,,,,
26,165,14,7.0%,9.9%,8.7%,22,24,16,,,,,,,,,,
26,165,15,19.8%,20.2%,21.2%,62,49,39,,,,,,,,,,
26,165,16,24.0%,21.5%,27.2%,75,52,50,,,,,,,,,,
26,165,17,30.7%,27.7%,27.2%,96,67,50,,,,,,,,,,
26,165,18-20,5.1%,5.0%,2.2%,16,12,4,,,,,,,,,,
26,165,Missing,1.3%,0.4%,0.0%,4,1,0,,,,,,,,,,
26,165,Total Cases,100.0%,100.0%,100.0%,313,242,184,,,,,,,,,,
26,171,8-12,6.9%,11.7%,9.1%,25,45,35,,,,,,,,,,
26,171,13,6.9%,7.8%,12.2%,25,30,47,,,,,,,,,,
26,171,14,13.9%,13.5%,16.1%,50,52,62,,,,,,,,,,
26,171,15,18.9%,17.7%,20.8%,68,68,80,,,,,,,,,,
26,171,16,22.2%,19.8%,19.3%,80,76,74,,,,,,,,,,
26,171,17,25.3%,25.8%,20.6%,91,99,79,,,,,,,,,,
26,171,18-20,1.9%,2.3%,1.3%,7,9,5,,,,,,,,,,
26,171,Missing,3.9%,1.3%,0.5%,14,5,2,,,,,,,,,,
26,171,Total Cases,100.0%,100.0%,100.0%,360,384,384,,,,,,,,,,
26,187,8-12,6.7%,6.4%,10.9%,14,18,18,,,,,,,,,,
26,187,13,11.1%,14.3%,6.7%,23,40,11,,,,,,,,,,
26,187,14,9.1%,22.1%,13.9%,19,62,23,,,,,,,,,,
26,187,15,12.0%,16.1%,21.2%,25,45,35,,,,,,,,,,
26,187,16,21.6%,16.8%,20.0%,45,47,33,,,,,,,,,,
26,187,17,34.6%,20.7%,22.4%,72,58,37,,,,,,,,,,
26,187,18-20,4.3%,2.9%,3.6%,9,8,6,,,,,,,,,,
26,187,Missing,0.5%,0.7%,1.2%,1,2,2,,,,,,,,,,
26,187,Total Cases,100.0%,100.0%,100.0%,208,280,165,,,,,,,,,,
26,660,8-12,4.3%,4.8%,4.6%,9,11,7,,,,,,,,,,
26,660,13,5.7%,4.3%,5.3%,12,10,8,,,,,,,,,,
26,660,14,11.4%,9.5%,11.8%,24,22,18,,,,,,,,,,
26,660,15,16.1%,16.0%,14.5%,34,37,22,,,,,,,,,,
26,660,16,25.6%,25.5%,23.7%,54,59,36,,,,,,,,,,
26,660,17,26.5%,33.3%,30.9%,56,77,47,,,,,,,,,,
26,660,18-20,9.5%,6.5%,9.2%,20,15,14,,,,,,,,,,
26,660,Missing,0.9%,0.0%,0.0%,2,0,0,,,,,,,,,,
26,660,Total Cases,100.0%,100.0%,100.0%,211,231,152,,,,,,,,,,
26,840,8-12,4.7%,3.4%,9.6%,11,7,15,,,,,,,,,,
26,840,13,8.6%,3.4%,10.2%,20,7,16,,,,,,,,,,
26,840,14,15.5%,10.7%,10.2%,36,22,16,,,,,,,,,,
26,840,15,21.6%,18.4%,15.3%,50,38,24,,,,,,,,,,
26,840,16,24.1%,32.0%,22.9%,56,66,36,,,,,,,,,,
26,840,17,22.0%,24.8%,26.8%,51,51,42,,,,,,,,,,
26,840,18-20,3.0%,7.3%,4.5%,7,15,7,,,,,,,,,,
26,840,Missing,0.4%,0.0%,0.6%,1,0,1,,,,,,,,,,
26,840,Total Cases,100.0%,100.0%,100.0%,232,206,157,,,,,,,,,,
27,021,8-12,0.0%,5.6%,5.9%,0,2,1,,,,,,,,,,
27,021,13,0.0%,16.7%,11.8%,0,6,2,,,,,,,,,,
27,021,14,16.7%,8.3%,11.8%,1,3,2,,,,,,,,,,
27,021,15,33.3%,11.1%,5.9%,2,4,1,,,,,,,,,,
27,021,16,50.0%,25.0%,58.8%,3,9,10,,,,,,,,,,
27,021,17,0.0%,33.3%,5.9%,0,12,1,,,,,,,,,,
27,021,18-20,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
27,021,Missing,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
27,021,Total Cases,100.0%,100.0%,100.0%,6,36,17,,,,,,,,,,
27,035,8-12,7.1%,7.7%,14.9%,12,12,14,,,,,,,,,,
27,035,13,8.9%,5.1%,11.7%,15,8,11,,,,,,,,,,
27,035,14,12.4%,14.1%,5.3%,21,22,5,,,,,,,,,,
27,035,15,17.8%,25.0%,16.0%,30,39,15,,,,,,,,,,
27,035,16,31.4%,22.4%,27.7%,53,35,26,,,,,,,,,,
27,035,17,20.1%,21.8%,22.3%,34,34,21,,,,,,,,,,
27,035,18-20,1.2%,2.6%,0.0%,2,4,0,,,,,,,,,,
27,035,Missing,1.2%,1.3%,2.1%,2,2,2,,,,,,,,,,
27,035,Total Cases,100.0%,100.0%,100.0%,169,156,94,,,,,,,,,,
27,063,8-12,2.2%,8.8%,2.0%,1,5,1,,,,,,,,,,
27,063,13,4.3%,10.5%,3.9%,2,6,2,,,,,,,,,,
27,063,14,13.0%,22.8%,21.6%,6,13,11,,,,,,,,,,
27,063,15,17.4%,14.0%,17.6%,8,8,9,,,,,,,,,,
27,063,16,26.1%,17.5%,39.2%,12,10,20,,,,,,,,,,
27,063,17,34.8%,21.1%,13.7%,16,12,7,,,,,,,,,,
27,063,18-20,2.2%,5.3%,2.0%,1,3,1,,,,,,,,,,
27,063,Missing,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
27,063,Total Cases,100.0%,100.0%,100.0%,46,57,51,,,,,,,,,,
27,071,8-12,7.9%,2.6%,12.2%,6,2,5,,,,,,,,,,
27,071,13,5.3%,5.1%,7.3%,4,4,3,,,,,,,,,,
27,071,14,10.5%,9.0%,12.2%,8,7,5,,,,,,,,,,
27,071,15,21.1%,15.4%,12.2%,16,12,5,,,,,,,,,,
27,071,16,25.0%,44.9%,17.1%,19,35,7,,,,,,,,,,
27,071,17,25.0%,19.2%,24.4%,19,15,10,,,,,,,,,,
27,071,18-20,5.3%,2.6%,9.8%,4,2,4,,,,,,,,,,
27,071,Missing,0.0%,1.3%,4.9%,0,1,2,,,,,,,,,,
27,071,Total Cases,100.0%,100.0%,100.0%,76,78,41,,,,,,,,,,
27,077,8-12,7.4%,5.7%,14.7%,6,2,5,,,,,,,,,,
27,077,13,7.4%,17.1%,14.7%,6,6,5,,,,,,,,,,
27,077,14,17.3%,8.6%,20.6%,14,3,7,,,,,,,,,,
27,077,15,19.8%,22.9%,26.5%,16,8,9,,,,,,,,,,
27,077,16,21.0%,22.9%,11.8%,17,8,4,,,,,,,,,,
27,077,17,24.7%,22.9%,8.8%,20,8,3,,,,,,,,,,
27,077,18-20,1.2%,0.0%,2.9%,1,0,1,,,,,,,,,,
27,077,Missing,1.2%,0.0%,0.0%,1,0,0,,,,,,,,,,
27,077,Total Cases,100.0%,100.0%,100.0%,81,35,34,,,,,,,,,,
27,121,8-12,10.0%,6.6%,9.3%,25,17,19,,,,,,,,,,
27,121,13,8.8%,7.8%,14.7%,22,20,30,,,,,,,,,,
27,121,14,14.0%,12.8%,15.7%,35,33,32,,,,,,,,,,
27,121,15,16.0%,17.4%,13.7%,40,45,28,,,,,,,,,,
27,121,16,20.0%,25.6%,21.6%,50,66,44,,,,,,,,,,
27,121,17,29.6%,28.3%,21.1%,74,73,43,,,,,,,,,,
27,121,18-20,1.6%,1.6%,2.0%,4,4,4,,,,,,,,,,
27,121,Missing,0.0%,0.0%,2.0%,0,0,4,,,,,,,,,,
27,121,Total Cases,100.0%,100.0%,100.0%,250,258,204,,,,,,,,,,
27,155,8-12,4.5%,11.1%,13.7%,9,22,21,,,,,,,,,,
27,155,13,7.1%,10.1%,11.8%,14,20,18,,,,,,,,,,
27,155,14,13.1%,18.6%,15.0%,26,37,23,,,,,,,,,,
27,155,15,14.6%,17.1%,19.0%,29,34,29,,,,,,,,,,
27,155,16,24.7%,17.6%,19.6%,49,35,30,,,,,,,,,,
27,155,17,28.3%,23.1%,15.0%,56,46,23,,,,,,,,,,
27,155,18-20,7.6%,2.5%,5.9%,15,5,9,,,,,,,,,,
27,155,Missing,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
27,155,Total Cases,100.0%,100.0%,100.0%,198,199,153,,,,,,,,,,
27,197,8-12,6.5%,11.4%,3.1%,14,19,4,,,,,,,,,,
27,197,13,4.6%,6.0%,5.4%,10,10,7,,,,,,,,,,
27,197,14,15.7%,12.7%,20.9%,34,21,27,,,,,,,,,,
27,197,15,11.6%,24.7%,10.1%,25,41,13,,,,,,,,,,
27,197,16,16.2%,20.5%,32.6%,35,34,42,,,,,,,,,,
27,197,17,40.7%,23.5%,25.6%,88,39,33,,,,,,,,,,
27,197,18-20,4.2%,1.2%,1.6%,9,2,2,,,,,,,,,,
27,197,Missing,0.5%,0.0%,0.8%,1,0,1,,,,,,,,,,
27,197,Total Cases,100.0%,100.0%,100.0%,216,166,129,,,,,,,,,,
27,640,8-12,21.1%,20.0%,5.4%,19,14,2,,,,,,,,,,
27,640,13,6.7%,15.7%,18.9%,6,11,7,,,,,,,,,,
27,640,14,7.8%,5.7%,5.4%,7,4,2,,,,,,,,,,
27,640,15,11.1%,8.6%,13.5%,10,6,5,,,,,,,,,,
27,640,16,23.3%,18.6%,13.5%,21,13,5,,,,,,,,,,
27,640,17,21.1%,25.7%,37.8%,19,18,14,,,,,,,,,,
27,640,18-20,7.8%,4.3%,5.4%,7,3,2,,,,,,,,,,
27,640,Missing,1.1%,1.4%,0.0%,1,1,0,,,,,,,,,,
27,640,Total Cases,100.0%,100.0%,100.0%,90,70,37,,,,,,,,,,
27,750,8-12,3.5%,16.7%,3.0%,3,12,1,,,,,,,,,,
27,750,13,5.9%,8.3%,15.2%,5,6,5,,,,,,,,,,
27,750,14,11.8%,9.7%,33.3%,10,7,11,,,,,,,,,,
27,750,15,8.2%,9.7%,15.2%,7,7,5,,,,,,,,,,
27,750,16,24.7%,25.0%,9.1%,21,18,3,,,,,,,,,,
27,750,17,42.4%,26.4%,6.1%,36,19,2,,,,,,,,,,
27,750,18-20,2.4%,4.2%,18.2%,2,3,6,,,,,,,,,,
27,750,Missing,1.2%,0.0%,0.0%,1,0,0,,,,,,,,,,
27,750,Total Cases,100.0%,100.0%,100.0%,85,72,33,,,,,,,,,,
28,173,8-12,4.5%,13.6%,13.7%,7,21,16,,,,,,,,,,
28,173,13,7.7%,10.4%,12.8%,12,16,15,,,,,,,,,,
28,173,14,14.2%,8.4%,5.1%,22,13,6,,,,,,,,,,
28,173,15,27.7%,20.1%,17.1%,43,31,20,,,,,,,,,,
28,173,16,23.9%,20.8%,26.5%,37,32,31,,,,,,,,,,
28,173,17,20.0%,24.7%,23.9%,31,38,28,,,,,,,,,,
28,173,18-20,1.9%,1.9%,0.9%,3,3,1,,,,,,,,,,
28,173,Missing,0.0%,0.0%,0.0%,0,0,0,,,,,,,,,,
28,173,Total Cases,100.0%,100.0%,100.0%,155,154,117,,,,,,,,,,
28,191,8-12,3.1%,5.6%,3.5%,6,8,4,,,,,,,,,,
28,191,13,5.7%,6.3%,9.6%,11,9,11,,,,,,,,,,
28,191,14,10.4%,9.8%,13.0%,20,14,15,,,,,,,,,,
28,191,15,15.6%,25.2%,23.5%,30,36,27,,,,,,,,,,
28,191,16,22.9%,14.7%,20.9%,44,21,24,,,,,,,,,,
28,191,17,37.0%,32.2%,24.3%,71,46,28,,,,,,,,,,
28,191,18-20,4.2%,5.6%,5.2%,8,8,6,,,,,,,,,,
28,191,Missing,1.0%,0.7%,0.0%,2,1,0,,,,,,,,,,
28,191,Total Cases,100.0%,100.0%,100.0%,192,143,115,,,,,,,,,,
28,520,8-12,6.5%,8.6%,1.9%,7,11,2,,,,,,,,,,
28,520,13,4.7%,10.2%,5.7%,5,13,6,,,,,,,,,,
28,520,14,13.1%,14.8%,20.0%,14,19,21,,,,,,,,,,
28,520,15,21.5%,18.8%,17.1%,23,24,18,,,,,,,,,,
28,520,16,21.5%,21.1%,22.9%,23,27,24,,,,,,,,,,
